
# scripted_diplomatic_actions = {

# 	make_an_arms_purchase = { # will be used in most localizations
	
		
# 		allowed = {
# 			always = yes
# 		}
# 		visible = {
# 			NOT = {
# 				ROOT = {
# 					has_country_flag = arms_producer
# 				}
# 			}

# 			has_country_flag = arms_producer
# 		} 

# 		selectable = { 

# 			custom_trigger_tooltip = {
# 				NOT = {
# 					check_variable = { arms_orders_placed > 4 }
# 				}

# 				tooltip = "The [THIS.GetName]'s arms industry is not already busy."
# 			}

# 			NOT = {
# 				ROOT = {
# 					has_country_flag = arms_embargo
# 				}
# 			}

# 		}

# 	 	# if true the action will require acceptance of target country
# 		cost = 0 # pp cost, can be zero
# 		command_power = 5 # cp cost, can be zero

# 		show_acceptance_on_action_button = no # 

# 		icon = 1 # icon frame to use in notification

#       #for effects/triggers/variables, root is the sender and this is receiver

# 		# runs when the action is sent
# 		on_sent_effect = {
# 		}

# 		# runs when the action is properly sent and accepted
# 		complete_effect = {
# 		}

# 		# runs when the action is properly sent and rejected
# 		reject_effect = {
# 		}

# 		# SEND POPUP CUSTOMIZATION
# 		# use diplomatic_action as context in scripted gui
# 		send_scripted_gui = make_an_arms_purchase_scripted_gui # if specified, the diplomatic action will use this scripted gui before sending the request. the player (or ai) can make changes on that gui and store stuff as variable to customize action
# 		reset_send_effect = { # if action has a send scripted gui, this effect will be used for clearing the state of gui (will run when player opens the scripted gui by sending the action or when ai proposes action
# 			set_variable = { arms_order_seller = THIS.id }
# 			clear_array = display_equipment_for_sale
# 			clear_variable = equipment_selected_token
# 			clear_variable = number_of_equipment_ordered

# 			if = {
# 				limit = {
# 					ROOT = {
# 						is_ai = no
# 					}
# 				}
# 				#sort armored equipment into a reasonable list for player - only do once!
# 				set_temp_variable = { temp_quicksort_array_var = 4 }
# 				naive_sorting = yes

# 				#sort heavy equipment into a reasonable list for player - only do once!
# 				set_temp_variable = { temp_quicksort_array_var = 5 }
# 				naive_sorting = yes

# 				#sort light aircraft into a reasonable list for player - only do once!
# 				set_temp_variable = { temp_quicksort_array_var = 6 }
# 				naive_sorting = yes 
# 			}
			
# 			if = {
# 				limit = { 
# 					root = {
# 						is_ai = yes
# 					}
# 				}
# 				# initialize for ai
# 			}
# 		}
# 		can_be_sent = { # send button will be disabled if no
# 			always = yes
# 		}
# 		send_description = loc_key_send # if there is no scripted gui, this desc will be used in send yes/no pop up


# 		# RECEIVE POPUP CUSTOMIZATION
# 		# use diplomatic_action as context in scripted gui
# 		# receive_scripted_gui = receive_scripted_gui_name #if specified the receiver of the action will get this scripted gui instead of yes-no popup when they receive the propose
# 		reset_receive_effect = {
# 			# clear action
# 			if = {
# 				limit = { 
# 					is_ai = yes
# 				}
# 				# change stuff for ai
# 			}
# 		}
# 		can_be_accepted = { # accept button will be disabled if no
# 			always = yes
# 		}
# 		receive_description = loc_key_receive # if there is no scripted gui, this desc will be used in send yes/no pop up

		
# 		# PLAYER FEEDBACK ON ACCEPT/REJECT
# 		accept_title = loc_key_accept #can be overridden to customize accepted/rejected pop ups for the sender
# 		accept_description = loc_key_accept_desc
# 		reject_title = loc_key_reject
# 		reject_description = loc_key_reject_desc
	
		
# 		# AI
# 		# a list of ai_will_do entries that will be used to decide if AI should accept or reject a request
# 		ai_acceptance = {
# 			condition = { # name is used for loc
# 				base = 100
# 			}
# 		}

# 		# ai_will_do to decide if AI should send this action or not
# 		ai_desire = {
# 			base = -1
# 			modifier = {
# 				ROOT = {
# 					tag = ENG
# 				}
# 				tag = GER
# 				add = 1000
# 			}
# 		}
# 	}
# }
